,City,Lng,Lat,Cloudiness,Country,Date,Humidity,Max Temp,Wind Speed
268,Calvinia,19.78,-31.47,15,ZA,1563652897,36,43.72,9.55
269,Lavrentiya,-170.99,65.58,100,RU,1563652862,94,42.82,4.54
270,Codrington,153.24,-28.95,90,AU,1563652782,93,55.99,8.05
271,Saint Anthony,-111.68,43.97,1,US,1563652897,20,77.0,9.17
272,Imuris,-110.86,30.78,0,MX,1563652898,32,98.01,1.99
273,Akcakoca,31.12,41.09,0,TR,1563652898,90,63.52,1.95
274,Samarai,150.67,-10.62,96,PG,1563652898,90,70.72,2.13
275,Qostanay,63.58,53.17,40,KZ,1563652899,50,75.2,8.95
276,Mut,33.44,36.64,0,TR,1563652899,42,65.68,6.87
277,Pochutla,-96.47,15.74,5,MX,1563652900,55,91.0,11.41
278,Sandwick,-2.89,54.57,0,GB,1563652900,67,64.0,16.11
279,Roseburg,-123.34,43.22,1,US,1563652900,40,80.01,8.05
280,Paamiut,-49.67,61.99,0,GL,1563652879,93,42.64,15.68
281,Shimoda,138.93,34.7,100,JP,1563652865,95,75.99,1.5
282,Pangnirtung,-65.72,66.15,75,CA,1563652578,63,64.4,14.99
283,Airai,125.41,-8.93,0,TL,1563652656,63,65.68,3.87
284,Marsa Matruh,27.25,31.35,20,EG,1563652901,61,80.6,6.93
285,Araria,87.47,26.13,70,IN,1563652901,73,85.48,4.92
286,Tura,100.22,64.27,0,RU,1563652826,70,49.3,2.8
287,Saldanha,-6.55,41.42,0,PT,1563652743,47,72.88,7.74
288,Severo-Kurilsk,156.12,50.68,33,RU,1563652622,96,45.52,12.12
289,Harlingen,5.41,53.18,75,NL,1563652902,82,68.0,9.17
290,Horta,-37.66,-10.93,40,BR,1563652902,61,80.6,13.87
291,Da Lat,108.44,11.95,100,VN,1563652903,99,68.02,1.12
292,Onalaska,-91.23,43.88,1,US,1563652903,100,72.0,10.29
293,Waipawa,176.59,-39.94,35,NZ,1563652682,75,48.0,4.0
294,Galveston,-86.19,40.58,40,US,1563652656,59,95.0,17.22
295,Flinders,150.85,-34.58,0,AU,1563652904,70,57.99,6.93
296,Shelburne,-80.2,44.08,75,CA,1563652904,46,93.0,12.75
297,Flin Flon,-101.88,54.77,75,CA,1563652904,45,66.2,4.7
298,Anadyr,177.51,64.73,75,RU,1563652753,93,59.0,11.18
299,Komsomolskiy,63.78,67.55,98,RU,1563652598,82,56.32,7.25
300,Coos Bay,-124.22,43.37,1,US,1563652905,63,77.0,16.11
301,Lensk,114.91,60.71,0,RU,1563652905,64,49.12,9.01
302,Mindelo,-8.72,41.31,20,PT,1563652906,93,70.0,11.41
303,Port Augusta,137.76,-32.49,0,AU,1563652906,76,51.8,6.93
304,Cairns,145.77,-16.92,40,AU,1563652678,72,66.2,9.17
305,Vao,26.19,59.1,0,EE,1563652750,79,58.12,4.9
306,Sambava,50.17,-14.27,100,MG,1563652564,80,70.18,1.9
307,Melilla,-80.23,-0.8,40,EC,1563652841,74,80.6,11.41
308,Madang,102.79,35.32,100,CN,1563652907,77,44.44,3.58
309,Chipiona,-75.2,-14.54,0,PE,1563652908,38,76.66,8.75
310,Praia da Vitoria,-27.07,38.73,20,PT,1563652908,69,78.8,14.92
311,Hauterive,-68.27,49.18,1,CA,1563652909,61,80.6,14.99
312,Ahipara,173.16,-35.17,33,NZ,1563652640,72,56.68,11.79
313,Esperance,121.89,-33.86,75,AU,1563652832,87,51.8,17.22
314,Iralaya,-83.23,15.0,75,HN,1563652909,79,86.0,9.17
315,Olinda,145.39,-37.84,0,AU,1563652910,66,57.99,27.51
316,Tokmak,35.7,47.26,0,UA,1563652910,49,68.02,6.62
317,Yaan,8.57,7.38,100,NG,1563652910,93,74.14,6.87
318,Orissaare,23.08,58.56,0,EE,1563652910,63,66.2,5.82
319,Balikpapan,116.86,-1.24,8,ID,1563652910,98,70.54,1.88
320,Singleton,151.17,-32.57,0,AU,1563652911,93,48.99,5.82
321,Nelson Bay,152.14,-32.72,0,AU,1563652822,93,48.99,5.82
322,Planaltina,-47.66,-15.62,20,BR,1563652911,40,73.4,12.75
323,Takaka,172.81,-40.86,88,NZ,1563652911,89,48.99,3.0
324,Sidi Ali,0.42,36.1,0,DZ,1563652912,89,75.94,5.46
325,Okhotsk,143.24,59.36,0,RU,1563652795,55,56.68,20.51
326,Namatanai,152.44,-3.66,81,PG,1563652751,85,78.64,11.83
327,Rosarito,-75.23,4.91,40,CO,1563652785,53,86.0,5.82
328,Chufarovo,47.33,54.09,0,RU,1563652912,88,58.48,8.43
329,Narasannapeta,84.04,18.42,12,IN,1563652913,92,78.82,0.72
330,Mangai,19.59,-4.07,17,CD,1563652913,49,76.84,1.7
331,Suamico,-88.04,44.63,90,US,1563652913,83,71.01,8.05
332,Suntar,117.65,62.16,0,RU,1563652913,68,50.2,3.13
333,Wadi Musa,35.48,30.32,0,JO,1563652914,86,67.3,2.89
334,Saint-Pierre,4.24,48.95,0,FR,1563652662,57,78.8,11.41
335,Plover,-89.54,44.46,90,US,1563652914,100,71.6,5.82
336,Svetlogorsk,59.15,53.14,90,RU,1563652914,73,69.8,20.13
337,Ostrovnoy,39.51,68.05,0,RU,1563652877,85,40.12,0.63
338,Kenitra,-6.57,34.26,75,MA,1563652915,78,73.4,13.87
339,Numan,12.04,9.46,0,NG,1563652915,85,75.22,6.4
340,South Lake Tahoe,-119.98,38.93,1,US,1563652915,24,88.0,6.35
341,Calama,-68.93,-22.46,0,CL,1563652916,8,73.4,21.92
342,Hopfgarten,11.22,50.99,40,DE,1563652916,82,71.01,10.29
343,Cidreira,-50.22,-30.17,0,BR,1563652685,78,61.72,7.7
344,Talcahuano,-73.12,-36.72,90,CL,1563652587,87,55.4,18.34
345,Cherskiy,161.3,68.75,98,RU,1563652774,62,44.98,7.11
346,Kodinsk,99.18,58.6,100,RU,1563652917,46,60.46,10.27
347,Manzhouli,117.43,49.6,87,CN,1563652902,84,56.86,19.33
348,Wawa,4.41,9.9,56,NG,1563652917,77,76.3,5.37
349,Rocha,-54.34,-34.48,61,UY,1563652917,88,64.24,10.02
350,Nhulunbuy,136.78,-12.18,94,AU,1563652858,100,60.8,3.36
351,Pundaguitan,126.17,6.37,86,PH,1563652918,76,80.8,2.95
352,Rozivka,38.15,47.51,0,UA,1563652918,50,69.1,5.75
353,Zonguldak,31.83,41.25,0,TR,1563652721,77,70.0,19.46
354,Chilliwack,-121.95,49.17,20,CA,1563652802,52,75.99,2.24
355,Adrar,-0.29,27.87,72,DZ,1563652701,12,111.2,17.22
356,Mehamn,27.85,71.03,0,NO,1563652919,77,53.44,2.71
357,Loukhi,33.04,66.08,25,RU,1563652919,72,53.98,2.86
358,Mae Sai,99.89,20.44,75,MM,1563652919,100,75.2,12.75
359,Bilibino,166.44,68.06,100,RU,1563652920,74,39.76,2.71
360,Hasaki,140.83,35.73,75,JP,1563652801,100,73.4,6.93
361,Faya,42.45,18.39,100,SA,1563652558,15,80.6,10.29
362,Whitehorse,-135.06,60.72,75,CA,1563652621,82,62.01,4.7
363,Briancon,6.65,44.9,100,FR,1563652920,61,77.0,2.28
364,Tuensang,94.81,26.24,100,IN,1563652921,97,73.06,2.8
365,Vila,8.4,45.18,0,IT,1563652921,42,82.99,4.7
366,Atambua,124.89,-9.11,8,ID,1563652840,74,74.14,9.82
367,Evensk,159.24,61.92,100,RU,1563652921,79,52.36,5.08
368,Aksarka,67.8,66.56,0,RU,1563652922,78,59.92,2.1
369,Howard,-97.53,44.01,40,US,1563652922,83,77.0,4.7
370,Sobolevo,31.9,54.43,0,RU,1563652786,75,54.52,5.82
371,Varazdin,16.34,46.3,0,HR,1563652922,57,77.0,9.17
372,Fukue,136.69,35.03,75,JP,1563652873,88,78.8,8.05
373,Gallup,-108.74,35.53,1,US,1563652923,15,87.8,10.29
374,Tecoanapa,-99.26,16.99,75,MX,1563652924,66,87.8,10.29
375,Kendari,122.52,-3.99,18,ID,1563652924,98,69.46,1.28
376,Imbituba,-48.67,-28.24,0,BR,1563652699,60,73.4,16.11
377,Toyooka,134.82,35.55,100,JP,1563652924,91,72.7,6.51
378,Nicoya,-85.45,10.15,20,CR,1563652924,52,93.2,14.99
379,Hofn,-15.21,64.25,100,IS,1563652914,98,40.3,4.52
380,Victoria,115.24,5.28,75,BN,1563652802,88,82.4,8.57
381,High Prairie,-116.48,55.43,48,CA,1563652925,59,72.7,0.67
382,Indramayu,103.78,-4.05,91,ID,1563652925,91,68.2,2.82
383,Takoradi,-1.75,4.89,65,GH,1563652685,92,74.32,4.61
384,Yumen,97.04,40.29,100,CN,1563652926,42,72.7,16.22
385,Deer Lake,-57.43,49.18,90,CA,1563652926,60,68.0,4.7
386,Kastamonu,33.78,41.38,0,TR,1563652742,92,53.8,2.35
387,Shiyan,110.78,32.65,97,CN,1563652780,82,70.0,1.48
388,Moses Lake,-119.28,47.13,1,US,1563652927,22,81.0,5.82
389,Mpika,31.4,-11.84,0,ZM,1563652769,45,55.78,4.65
390,Neuquen,-68.06,-38.95,0,AR,1563652839,47,57.2,4.7
391,Perth,115.86,-31.95,75,AU,1563652724,93,62.01,5.82
392,Biltine,20.93,14.53,100,TD,1563652927,45,88.72,17.81
393,Le Mars,-96.17,42.79,1,US,1563652928,88,72.0,17.22
394,Pau Brasil,-39.65,-15.46,81,BR,1563652928,93,63.34,2.93
395,Kaeo,173.78,-35.1,86,NZ,1563652928,95,42.01,1.99
396,Leningradskiy,178.42,69.38,100,RU,1563652661,88,36.52,10.13
397,Kloulklubed,134.26,7.04,75,PW,1563652929,88,80.6,8.88
398,Novaya Igirma,103.93,57.14,7,RU,1563652929,74,49.3,4.72
399,Kansanshi,26.43,-12.1,0,ZM,1563652930,38,54.7,3.89
400,Alyangula,136.42,-13.85,31,AU,1563652893,100,53.6,6.93
401,Rorvik,11.24,64.86,100,NO,1563652930,91,60.01,20.85
402,Port Lincoln,135.86,-34.72,0,AU,1563652876,67,57.04,24.07
403,Saint-Georges,-70.67,46.12,27,CA,1563652931,55,89.01,1.99
404,Nuuk,-51.74,64.17,40,GL,1563652854,62,59.0,8.05
405,Sivaki,126.75,52.63,100,RU,1563652931,99,66.94,9.24
406,Robertsport,-11.37,6.75,100,LR,1563652931,90,75.76,6.87
407,Beisfjord,17.6,68.38,67,NO,1563652932,82,62.01,12.75
408,Liloy,122.68,8.12,88,PH,1563652932,92,75.22,1.99
409,Agaro,36.59,7.86,99,ET,1563652932,96,57.04,3.27
410,ChengDe,117.93,40.97,35,CN,1563652933,97,65.32,1.7
411,Upington,21.24,-28.46,44,ZA,1563652933,39,50.0,4.7
412,Ballina,-9.15,54.11,75,IE,1563652933,87,60.01,6.93
413,Green River,-109.47,41.53,40,US,1563652933,16,81.0,9.17
414,Sur,59.53,22.57,4,OM,1563652622,81,76.66,14.03
415,Mantua,10.79,45.16,0,IT,1563652792,54,84.2,2.24
416,Aparecida,-45.23,-22.85,0,BR,1563652934,41,75.2,6.93
417,Poum,20.71,41.28,40,MK,1563652825,68,69.8,2.24
418,Mayo,-135.9,63.59,75,CA,1563652934,60,68.0,6.93
419,Bireun,96.7,5.2,100,ID,1563652934,87,68.02,5.37
420,Tessalit,1.01,20.2,100,ML,1563652935,28,89.98,23.96
421,Quepos,-84.16,9.43,20,CR,1563652935,54,86.0,14.99
422,Toppenish,-120.31,46.38,1,US,1563652936,22,80.6,4.7
423,Toora-Khem,96.11,52.47,39,RU,1563652936,96,46.78,2.1
424,Norman Wells,-126.83,65.28,75,CA,1563652812,60,73.4,5.82
425,Tacoronte,-16.41,28.48,40,ES,1563652728,88,75.99,16.11
426,Francisco Sa,-43.49,-16.48,0,BR,1563652937,26,78.8,13.87
427,Zeerust,26.07,-25.54,0,ZA,1563652937,54,50.0,8.05
428,Pampa,-100.96,35.54,1,US,1563652743,25,102.2,23.04
429,Macusani,-70.43,-14.07,0,PE,1563652937,62,39.4,9.6
430,Oktyabrskoye,85.44,56.73,40,RU,1563652937,93,51.8,2.24
431,Krasnyy Yar,44.73,50.7,0,RU,1563652938,71,63.52,6.15
432,Kigonsera,35.08,-10.8,5,TZ,1563652938,72,64.4,3.36
433,Ellisras,27.74,-23.67,0,ZA,1563652938,22,54.88,9.37
434,Tamandare,-70.75,-8.28,80,BR,1563652939,44,89.08,1.01
435,Viline,33.66,44.84,0,UA,1563652939,70,73.42,3.27
436,Kilemary,46.86,56.78,0,RU,1563652940,96,55.06,5.28
437,Excelsior Springs,-94.23,39.34,1,US,1563652940,52,98.01,18.34
438,Chicama,-79.15,-7.84,0,PE,1563652835,72,68.0,10.29
439,Tefe,-64.71,-3.35,20,BR,1563652940,70,84.2,6.93
440,Luderitz,15.16,-26.65,0,NA,1563652801,72,57.22,11.92
441,Caramay,119.24,10.18,97,PH,1563652940,85,76.66,0.25
442,Sokolo,-6.12,14.74,11,ML,1563652941,38,93.22,8.34
443,Isangel,169.27,-19.55,40,VU,1563652824,77,68.0,4.7
444,Comodoro Rivadavia,-67.48,-45.87,0,AR,1563652873,46,50.0,11.41
445,Pochinki,44.85,54.7,61,RU,1563652941,97,57.4,7.2
446,Saint-Leu,55.28,-21.15,0,RE,1563652942,72,69.8,4.7
447,Abu Samrah,37.18,35.3,0,SY,1563652942,74,70.36,12.97
448,Goedereede,3.98,51.82,0,NL,1563652942,82,68.0,29.97
449,Znamenskoye,73.82,57.13,0,RU,1563652943,93,63.52,2.8
450,Coihaique,-72.07,-45.58,75,CL,1563652618,80,39.2,4.7
451,Grenada,-89.81,33.77,40,US,1563652943,66,91.99,6.08
452,Santa Rosa,-64.29,-36.62,100,AR,1563652943,59,58.66,10.76
453,Moree,149.84,-29.46,0,AU,1563652944,66,52.0,13.87
454,Klaeng,101.65,12.78,100,TH,1563652944,73,86.0,4.99
455,Guiyang,106.71,26.58,40,CN,1563652944,94,71.6,2.24
456,Kahramanmaras,36.93,37.58,0,TR,1563652945,65,80.6,25.28
457,Saint-Denis,2.36,48.94,0,FR,1563652945,64,73.99,4.7
458,Srednekolymsk,153.71,67.46,100,RU,1563652945,52,51.64,11.45
459,Manicore,-61.3,-5.81,65,BR,1563652946,57,85.12,4.25
460,Broceni,22.53,56.7,46,LV,1563652946,71,56.68,4.32
461,Mahibadhoo,72.97,3.78,82,MV,1563652433,79,83.32,17.83
462,Dire Dawa,41.86,9.59,87,ET,1563652946,65,69.1,16.84
463,Forio,13.86,40.73,0,IT,1563652947,69,78.8,6.93
464,Juba,26.93,57.82,0,EE,1563652947,72,66.2,3.36
465,Nunoa,-70.64,-14.48,0,PE,1563652947,32,45.7,15.5
466,Kasulu,30.11,-4.57,0,TZ,1563652948,78,73.4,3.78
467,Smithers,-127.17,54.78,90,CA,1563652948,72,59.0,3.36
468,Rancho Palos Verdes,-118.37,33.75,1,US,1563652948,47,84.0,10.29
469,Rabo de Peixe,-25.58,37.8,40,PT,1563652949,88,73.4,5.82
470,Zhigansk,123.37,66.77,26,RU,1563652949,52,60.28,9.48
471,Parnamirim,-35.27,-5.92,75,BR,1563652949,65,80.6,13.87
472,Ramsar,50.64,36.92,0,IR,1563652950,78,77.0,6.15
473,Tandalti,31.87,13.01,67,SD,1563652950,66,81.34,19.08
474,Misratah,15.09,32.38,0,LY,1563652950,71,77.92,13.82
475,Black River,-77.85,18.03,20,JM,1563652950,63,91.4,24.16
476,Port Hardy,-127.42,50.7,75,CA,1563652590,87,57.2,6.93
477,Pacific Grove,-121.92,36.62,1,US,1563652758,60,80.01,12.75
478,Russell,-98.86,38.9,1,US,1563652721,27,107.01,19.46
479,Moron,-74.26,18.56,80,HT,1563652932,71,83.68,2.64
480,LaBelle,-81.44,26.76,20,US,1563652951,88,78.8,6.93
481,Bogoroditsk,38.13,53.77,0,RU,1563652951,91,57.22,9.35
482,Hami,93.51,42.84,100,CN,1563652825,39,77.38,5.64
483,Bakchar,82.07,57.02,30,RU,1563652952,64,51.46,4.5
484,Ca Mau,105.15,9.18,100,VN,1563652879,92,77.38,2.26
485,Bowen,148.25,-20.01,90,AU,1563652952,93,64.0,5.82
486,Hearst,-83.67,49.69,62,CA,1563652952,60,71.26,8.37
487,Makakilo City,-158.09,21.35,75,US,1563652953,73,86.0,4.7
488,Stepnoye,46.84,51.38,0,RU,1563652953,43,73.4,6.71
489,Ailigandi,-78.02,9.23,96,PA,1563652953,81,83.5,8.5
490,Fort-Shevchenko,50.26,44.51,0,KZ,1563652954,60,80.26,9.35
491,Griffith,146.06,-34.29,0,AU,1563652954,75,51.01,10.29
492,Komarikhinskiy,57.12,58.1,0,RU,1563652954,88,64.4,4.47
493,Bilma,12.92,18.69,100,NE,1563652821,31,93.94,11.56
494,Riyadh,46.72,24.63,0,SA,1563652830,15,93.2,6.93
495,Along,94.8,28.17,100,IN,1563652955,95,61.0,1.39
496,Hamilton,-79.87,43.26,75,CA,1563652606,66,95.0,17.22
497,Annau,58.52,37.89,0,TM,1563652956,44,95.0,13.87
498,Inirida,-67.92,3.87,75,CO,1563652956,91,80.26,3.6
499,La Rioja,-66.86,-29.41,91,AR,1563652956,43,62.08,4.12
500,Kiunga,141.3,-6.12,61,PG,1563652883,99,67.3,2.26
501,Padang,100.36,-0.92,100,ID,1563652589,77,81.16,4.05
502,Maxixe,35.35,-23.86,40,MZ,1563652957,73,69.8,9.17
503,Bukama,25.85,-9.2,0,CD,1563652957,33,64.78,2.21
504,Russkaya Polyana,73.88,53.78,0,RU,1563652957,83,65.86,2.82
505,Bonavista,-53.11,48.65,0,CA,1563652958,81,54.0,4.0
506,Fenelon Falls,-78.74,44.54,20,CA,1563652958,46,93.2,18.34
507,Siderno,16.3,38.28,5,IT,1563652958,69,78.8,5.82
508,Vanimo,141.3,-2.67,19,PG,1563652896,80,80.98,6.22
509,Hervey Bay,152.85,-25.3,5,AU,1563652958,87,52.0,6.93
510,Mabaruma,-59.78,8.2,100,GY,1563652651,95,78.1,3.65
511,Husavik,-96.99,50.56,31,CA,1563652713,83,66.0,5.99
512,Mount Isa,139.49,-20.73,33,AU,1563652840,59,35.6,7.2
513,Tarakan,117.63,3.3,55,ID,1563652603,86,77.74,4.34
514,Eyl,49.82,7.98,100,SO,1563652571,65,77.56,25.86
515,Ocampo,-102.4,27.32,0,MX,1563652959,30,86.56,10.98
516,Thinadhoo,72.93,0.53,98,MV,1563652960,76,83.14,12.71
517,Qaqortoq,-46.03,60.72,40,GL,1563652681,59,60.8,8.05
518,Walvis Bay,14.51,-22.95,0,NA,1563652960,37,71.6,4.7
519,Magadan,150.8,59.56,81,RU,1563652960,92,49.66,1.48
520,Romitan,64.38,39.93,0,UZ,1563652960,22,91.4,11.41
521,Mackay,-115.58,53.65,20,CA,1563652961,77,64.4,3.36
522,Winton,143.04,-22.38,0,AU,1563652961,52,52.36,10.09
523,Senanga,23.3,-16.1,0,ZM,1563652962,22,58.12,5.99
524,Yarega,53.58,63.43,97,RU,1563652962,80,56.14,4.18
525,Emba,32.42,34.81,20,CY,1563652962,88,78.8,9.17
526,Argir,-6.77,62.0,100,FO,1563652962,93,53.6,8.05
527,North Bend,-124.22,43.41,1,US,1563652963,63,77.0,16.11
528,Vesele,34.92,47.02,0,UA,1563652963,44,70.72,4.56
529,Lagoa,-8.45,37.14,0,PT,1563652628,65,78.8,3.36
530,Metu,35.58,8.3,93,ET,1563652963,96,60.1,0.81
531,Salinas,-121.66,36.67,1,US,1563652815,60,80.01,12.75
532,Chernyshevskiy,112.47,63.01,0,RU,1563652964,73,49.3,4.5
533,Sorong,131.25,-0.86,51,ID,1563652964,95,74.5,6.6
534,Inuvik,-133.71,68.36,20,CA,1563652700,82,62.6,4.7
535,Catia La Mar,-67.03,10.6,20,VE,1563652965,52,89.6,6.93
536,Huilong,106.5,31.15,100,CN,1563652965,91,75.22,0.65
537,New Bern,-77.04,35.11,20,US,1563652839,44,99.0,6.93
538,Angoche,39.91,-16.23,0,MZ,1563652965,92,65.5,3.8
539,Constitucion,-104.67,23.99,40,MX,1563652754,40,75.0,5.82
